kic,n_points,time_span_days,cadence_days,cadence_minutes,flux_median,flux_std,prot,teff
6279323,64797,1459.4889917180335,0.020433627476450056,29.42442356608808,47997.938,723.821,23.019,5639
6286296,64798,1459.4889673057987,0.020433633297216147,29.424431947991252,20043.762,553.1793,32.697,5102
6288823,64798,1459.488958360882,0.02043363469420001,29.424433959648013,25584.98,817.61487,4.737,6296
6290740,65262,1470.4622957189786,0.020433647143363487,29.42445188644342,184831.23,4023.6985,15.164,6342
6290811,64793,1459.4889538579882,0.02043363661141484,29.42443672043737,9507.3955,248.47955,2.828,3547
6294443,54965,1238.6040845264943,0.020433696103282273,29.424522388726473,11350.003,436.5997,20.186,5054
6305938,64797,1459.4889252217909,0.020433643188880524,29.424446191987954,35906.484,1183.7628,13.616,5942
6311382,64797,1459.4889181915423,0.020433643305295845,29.424446359626018,147426.1,7696.959,1.094,6055
6314495,65266,1470.4622807658016,0.02043365506688133,29.424463296309114,59728.688,3242.1545,15.463,5532
6344375,50173,1426.4466093025767,0.02043330535525456,29.423959711566567,10743.707,453.13782,6.967,4436
6345900,50173,1426.4466016335427,0.020433305471669883,29.42395987920463,22276.77,371.16394,31.632,5540
6358701,64797,1459.4889924400413,0.02043362782569602,29.42442406900227,12036.507,245.36798,24.837,5675
6358735,64797,1459.4889936532054,0.0204336277092807,29.424423901364207,13641.212,264.6375,33.541,3552
6362609,65263,1470.4623057865101,0.020433639983821195,29.42444157670252,125911.49,4635.609,13.298,6442
6368662,64793,1459.4889610518512,0.020433635509107262,29.424435133114457,7812.147,248.88504,19.407,5496
6369237,64793,1459.4889602117983,0.02043363602933823,29.424435882247053,15083.003,269.76184,22.953,5514
6372718,64793,1459.4889514464012,0.020433638303074986,29.42443915642798,43220.203,753.54834,18.915,5999
6423605,50173,1426.4466152059977,0.020433306108316174,29.42396079597529,10244.424,180.78679,30.751,5103
6424778,48549,1388.1937190072567,0.0204332708963193,29.423910090699792,7928.891,158.77339,18.217,5594
6425024,50173,1426.4466128737913,0.020433307450730354,29.42396272905171,11615.287,253.11313,24.232,4321
6428698,64792,1459.4890351522117,0.020433619436516892,29.424411988584325,24582.434,507.99933,28.813,4367
6431431,64792,1459.4890221895985,0.02043362257973058,29.424416514812037,17497.467,460.6757,4.516,5801
6431832,64792,1459.4890204853946,0.020433623394637834,29.42441768827848,40339.48,904.34247,27.333,6078
6442058,64794,1459.4889833971902,0.020433630037587136,29.424427254125476,43395.484,1795.2537,13.293,4685
6444796,65267,1470.46230385323,0.0204336441202031,29.42444753309246,54271.312,1334.7013,16.415,5603
6444981,64798,1459.488971478022,0.0204336338720168,29.42443277570419,14183.137,332.10013,11.943,5358
6445061,64798,1459.4889731863586,0.020433633762877434,29.424432618543506,5961.0786,182.69156,21.397,5470
6445537,64798,1459.4889700530694,0.020433634461369365,29.424433624371886,8215.047,196.5403,1.659,4729
6450960,65262,1470.4622980575223,0.02043364749988541,29.42445239983499,65452.598,1322.6042,18.905,6243
6451979,63169,1421.2357639173133,0.02043360279640183,29.424388026818633,6561.256,192.76752,4.964,5711
6466312,64797,1459.4889277688853,0.020433643425349146,29.42444653250277,25682.88,1378.7073,2.97,5964
6467490,64797,1459.4889282336153,0.020433643250726163,29.424446281045675,33502.742,1599.6057,2.279,6237
6505156,50173,1426.446613057029,0.020433309251529863,29.423965322203003,5762.8223,135.4904,31.96,3937
6508436,64792,1459.4890363524537,0.020433620375115424,29.42441334016621,25228.281,1146.8927,2.139,5486
6515731,64797,1459.4890051733455,0.020433627360034734,29.424423398450017,14836.943,284.00635,35.79,4806
6525026,65267,1470.4623049708898,0.0204336442402564,29.424447705969214,64868.156,1871.58,13.121,6226
6529860,65262,1470.4622994397214,0.020433646910532843,29.424451551167294,206579.53,16959.268,11.963,6417
6543441,65266,1470.4622910277103,0.020433652971405536,29.42446027882397,82808.5,3846.9082,2.752,6158
6545529,54969,1238.6036731985878,0.020433689292985946,29.424512581899762,8899.826,467.652,32.325,5315
6548429,64797,1459.4889320068978,0.020433642726857215,29.42444552667439,12541.678,747.89044,7.632,5606
6599993,65266,1470.4623191988358,0.020433637022506446,29.42443731240928,90622.31,12284.51,8.698,5930
6604752,54966,1238.604406084407,0.020433698256965727,29.424525490030646,7016.8467,251.50264,29.244,5209
6610530,64793,1459.4889739030987,0.020433635156223318,29.424434624961577,12825.982,469.85764,33.622,4848
6611476,64793,1459.4889735703982,0.020433635741937906,29.424435468390584,22308.701,603.1222,7.385,5687
6611775,64793,1459.4889732289375,0.020433636440429837,29.424436474218965,220206.62,6645.39,10.045,5801
6615161,64793,1459.488961828676,0.02043363795382902,29.42443865351379,13392.835,249.69359,18.834,4294
6628328,64797,1459.4889408942763,0.02043364295968786,29.424445861950517,9032.873,535.021,21.272,5369
6675936,65261,1470.4623388960754,0.020433629804756492,29.42442691884935,101354.016,2254.6345,20.395,5357
6696289,64793,1459.4889779271398,0.020433635505469283,29.424435127875768,23628.809,766.49445,27.499,5458
6699346,64793,1459.4889717831174,0.020433637542737415,29.424438061541878,46570.734,1152.4639,1.338,6461
6705695,64794,1459.4889598070076,0.020433640049304813,29.42444167099893,29063.184,1272.7981,20.976,3861
6706050,54966,1238.6039112117433,0.02043369208695367,29.424516605213284,6451.742,215.90327,7.352,5835
6717610,64797,1459.4889407572846,0.02043364295604988,29.424445856711827,11720.021,755.94666,11.411,5443
6720029,64797,1459.4889384142807,0.020433642144780606,29.424444688484073,17151.592,1039.7253,14.885,5202
6720216,64797,1459.4889356988642,0.020433642144780606,29.424444688484073,24051.176,1360.9728,25.645,4312
6758733,50173,1426.4466400950114,0.02043331169625162,29.423968842602335,19386.121,339.98785,16.235,5750
6766663,64793,1459.4890319005572,0.020433625377336284,29.42442054336425,40473.4,1013.71216,10.495,3851
6774408,65263,1470.4623208042321,0.020433638244867325,29.424439072608948,115164.445,4093.1807,10.728,5703
6777781,64794,1459.488992905266,0.020433632482308894,29.424430774524808,11344.407,433.66394,19.53,4416
6777853,64794,1459.4889920641072,0.020433632598724216,29.42443094216287,12890.984,486.02048,12.674,5241
6803898,64797,1459.488943414115,0.02043364237761125,29.4244450237602,38511.01,2013.9498,6.328,5931
6803967,65266,1470.4622951464116,0.020433652971405536,29.42446027882397,260459.95,14230.127,10.735,6133
6836201,64794,1459.4891293820328,0.020433612691704184,29.424402276054025,7515.694,313.482,20.116,4527
6836871,65263,1470.4623779313551,0.020433622696145903,29.4244166824501,245887.12,6403.5264,13.841,5288
6867551,64793,1459.4889850997497,0.020433635159861296,29.424434630200267,23513.443,689.0467,27.635,5288
6869776,64793,1459.4889784062689,0.020433637018868467,29.424437307170592,23579.303,505.78836,25.269,5324
6878459,64794,1459.4889645748408,0.0204336405149661,29.424442341551185,50562.96,911.6693,9.124,6091
6880179,64794,1459.4889596282082,0.02043364097335143,29.42444300162606,14495.656,361.51108,4.944,5646
6939305,65262,1470.462335036209,0.020433635618246626,29.42443529027514,509477.88,18222.383,1.698,6395
6940255,64793,1459.4890297235324,0.02043362642871216,29.42442205734551,21128.082,763.0519,9.827,5553
6945529,64794,1459.489011007092,0.020433628633327316,29.424425231991336,22078.584,815.19916,19.381,5666
6946839,64794,1459.489007590797,0.020433629222679883,29.424426080659032,9253.887,293.44543,31.68,4518
6946871,65263,1470.4623230197321,0.020433639925613534,29.42444149288349,679722.75,45305.6,2.203,6490
6947058,64794,1459.4890076166994,0.02043362944823457,29.42442640545778,13802.449,611.0199,9.673,5741
6956104,54965,1238.6040790431507,0.02043369336752221,29.424518449231982,6665.8647,128.6597,4.059,6259
6956886,64793,1459.4889791358364,0.020433637018868467,29.424437307170592,39180.945,961.2854,13.333,6044
6961441,64794,1459.4889692696815,0.02043363993288949,29.424441503360868,24611.94,608.40765,12.041,5586
6974809,64797,1459.4889514965107,0.020433641966519644,29.424444431788288,26420.13,1570.9116,9.806,5331
7009210,64794,1459.4891190527342,0.02043361303367419,29.424402768490836,14325.671,448.97937,8.56,5627
7022598,64793,1459.4890436798087,0.02043362514814362,29.424420213326812,16112.66,478.76633,19.413,3608
7024901,65262,1470.4623354698851,0.020433635741937906,29.424435468390584,67868.93,1839.8304,9.261,5060
7060028,54969,1238.6035608432794,0.020433687252079835,29.424509642994963,8368.24,619.827,2.175,5885
7060301,54969,1238.6035544201513,0.020433687139302492,29.42450948059559,12752.933,810.86017,12.463,5444
7097328,50173,1426.4466793158572,0.02043331478489563,29.423973290249705,17857.805,1985.7805,38.487,4511
7102876,65261,1470.4623500708985,0.02043363021221012,29.42442750558257,67435.37,2069.6033,10.932,5952
7105518,64793,1459.4890527973985,0.02043362328549847,29.424417531117797,8707.264,364.37265,19.64,5358
7108863,64793,1459.4890387374835,0.020433626312296838,29.424421889707446,13994.475,553.4853,12.319,5841
7117293,64794,1459.489011090911,0.020433631543710362,29.42442942294292,10832.301,574.4914,2.726,3377
7121724,63169,1421.2358919968465,0.020433600118849427,29.424384171143174,7160.9053,249.05707,30.308,4972
7133789,54966,1238.6038091439477,0.020433689176570624,29.4245124142617,7189.037,119.09294,30.099,5462
7173075,64793,1459.4891498969737,0.020433611993212253,29.424401270225644,13197.896,412.96933,33.446,4409
7177517,63168,1421.2363364616103,0.020433582532859873,29.424358847318217,5538.3164,482.35773,1.181,5071
7192111,64793,1459.4890378348864,0.020433626657904824,29.424422387382947,44102.258,1303.5295,10.81,6262
7200457,54966,1238.6042922903216,0.020433694175153505,29.424519612221047,8367.74,205.4105,16.428,5713
7201995,64793,1459.4890088404863,0.02043363328994019,29.424431937513873,14574.699,442.68698,8.683,5729
7202027,64793,1459.48900706751,0.020433633239008486,29.42443186417222,7063.264,230.39664,14.407,4093
7216493,64794,1459.4889775219417,0.02043364085693611,29.424442833987996,9019.75,282.7559,11.389,5280
7257681,64794,1459.489130538852,0.020433613150089514,29.4244029361289,8866.912,391.49368,19.338,5035
7267381,64792,1459.4890716471346,0.020433619909454137,29.424412669613957,7770.1436,341.73206,23.324,4403
7282194,64794,1459.4890171099614,0.020433632365893573,29.424430606886744,19126.547,686.52576,23.638,5859
7283959,64793,1459.4890097483803,0.02043363340635551,29.424432105151936,21658.75,848.5982,10.038,5096
7284498,64793,1459.4890105106242,0.02043363346820115,29.424432194209658,24040.367,553.0981,17.514,5309
7301333,64796,1459.4889754707037,0.020433641562703997,29.424443850293756,23309.809,527.8506,27.947,5473
7335938,64793,1459.4891512916292,0.020433612226042897,29.42440160550177,5870.335,340.38898,13.694,4099
7347778,54964,1238.604788030796,0.020433698839042336,29.424526328220963,6248.138,250.63538,15.491,5099
7364934,64793,1459.4890158840062,0.020433633177162847,29.4244317751145,20136.643,743.6164,16.433,4334
7369181,64793,1459.4890045131324,0.020433636498637497,29.424436558037996,9399.966,253.87207,15.405,4954
7422281,64792,1459.4891204560045,0.020433615012734663,29.424405618337914,23099.332,862.11237,17.931,5654
7428469,64792,1459.4890863059773,0.02043361862160964,29.42441081511788,11431.146,392.40213,22.029,5756
7434449,54965,1238.604589291448,0.02043369580860599,29.424521964392625,12959.536,454.8849,10.949,4470
7447776,64793,1459.4890174697575,0.02043363393386244,29.42443286476191,8369.112,232.78688,10.43,5415
7448760,64793,1459.489013080245,0.02043363521443098,29.42443470878061,22966.072,703.90814,8.642,5609
7451094,65262,1470.462328442336,0.02043364563724026,29.424449717625976,79125.55,2568.6782,1.856,5562
7456981,63170,1421.2357891774664,0.02043360407697037,29.42438987083733,7177.165,146.67455,32.062,4174
7464361,64796,1459.4889852968554,0.020433641206182074,29.424443336902186,39856.586,793.38837,1.792,6398
7464869,65265,1470.462318510792,0.020433650930499425,29.424457339919172,110577.234,2257.7725,8.471,5736
7466155,54968,1238.603653899023,0.020433686149772257,29.42450805567205,11352.225,231.10387,8.185,5317
7466603,54968,1238.6036438976953,0.020433686608157586,29.424508715746924,6346.257,145.6757,27.494,4628
7502671,65263,1470.4623900940787,0.02043362246695324,29.424416352412663,150819.2,3100.052,2.331,5958
7509496,64792,1459.489100383209,0.020433618396054953,29.424410490319133,23535.385,838.4467,9.72,4113
7513681,54964,1238.6047320065045,0.02043369709281251,29.424523813650012,7858.757,196.8181,34.032,4785
7521850,64794,1459.4890452827312,0.02043362701078877,29.424422895535827,17079.523,720.7752,33.571,5097
7529513,64793,1459.4890233004044,0.020433633002539864,29.424431523657404,12477.746,466.1532,17.526,4967
7544521,54966,1238.6037563828068,0.020433686499018222,29.42450855858624,7020.357,170.67795,7.371,5244
7551695,64796,1459.488982087314,0.020433640864212066,29.424442844465375,10327.537,511.0669,3.915,4048
7552002,65265,1470.4623188066616,0.02043365133795305,29.424457926652394,60150.605,1489.9939,14.218,4570
7552119,65265,1470.4623175979796,0.020433651628991356,29.424458345747553,72467.836,1120.0352,2.991,5883
7586560,64792,1459.4891320451497,0.020433615012734663,29.424405618337914,6311.4272,395.6729,21.738,5036
7586653,63168,1421.2363505490284,0.02043358358059777,29.424360356060788,7537.9844,628.85284,23.959,5055
7594770,64792,1459.4890818951753,0.020433621655683964,29.42441518418491,52629.28,1830.9724,2.648,5636
7596634,65261,1470.4623568821262,0.020433633297216147,29.424431947991252,198870.48,7266.9253,4.565,5544
7625738,64796,1459.48899017214,0.020433641322597396,29.42444350454025,32684.312,762.1058,23.877,5568
7627107,64796,1459.488990487902,0.02043364121345803,29.424443347379565,26345.86,1211.2426,31.319,4109
7662784,64792,1459.4891359704998,0.02043361432151869,29.424404622986913,5668.755,227.01399,23.415,5120
7668857,64792,1459.4890943108112,0.020433619327377528,29.42441183142364,32427.582,1174.1876,9.183,4573
7686674,64793,1459.4890237948202,0.020433635858353227,29.424435636028647,10357.562,390.21762,18.993,5032
7687855,54965,1238.604049860478,0.020433690340723842,29.424514090642333,9307.492,154.55757,25.623,5183
7691204,54966,1238.6039205080306,0.020433689292985946,29.424512581899762,8009.3203,147.45117,20.442,5589
7691764,54966,1238.6038939356076,0.020433688128832728,29.424510905519128,8063.289,115.25791,29.487,5235
7703219,54968,1238.6035565512211,0.02043368510203436,29.42450654692948,9527.41,181.56177,19.996,4910
7707962,65266,1470.4623215281317,0.020433651683561038,29.424458424327895,141655.0,2620.3198,13.228,5458
7739127,64792,1459.489102898362,0.020433618388778996,29.424410479841754,16063.104,564.3954,34.829,4150
7749368,64794,1459.4890510041369,0.020433627360034734,29.424423398450017,14103.951,453.22595,19.565,5600
7750330,64794,1459.4890478301895,0.020433628174941987,29.42442457191646,14977.119,521.79553,15.716,5535
7751278,54966,1238.6042866011921,0.020433692778169643,29.424517600564286,11166.272,193.79,8.59,5869
7756113,64793,1459.4890285754154,0.020433634927030653,29.42443429492414,7920.842,249.0182,21.382,5611
7771108,64796,1459.4889974995094,0.020433640747796744,29.42444267682731,15082.352,500.6985,26.359,4072
7772109,65265,1470.4623250713921,0.020433650992345065,29.424457428976893,55246.367,1318.8401,15.89,4200
7773885,64796,1459.4889901400238,0.020433640042028856,29.424441660521552,9016.377,232.0852,13.143,5275
7812977,64792,1459.4890795460597,0.02043362514086766,29.424420202849433,47461.434,1580.7164,16.459,5947
7817211,64794,1459.489061338034,0.020433626894373447,29.424422727897763,6978.486,239.53172,31.395,5063
7817584,65263,1470.4623539598688,0.020433636207599193,29.424436138942838,88043.625,1498.4994,13.743,5988
7830340,64794,1459.489020441135,0.020433637480891775,29.424437972484156,11391.681,294.83472,20.904,5140
7838066,64796,1459.4890034512428,0.02043364085693611,29.424442833987996,47072.22,895.94745,3.077,5935
7838375,54968,1238.6036535302337,0.020433684745512437,29.42450603353791,8178.574,161.21727,8.391,5460
7870750,64792,1459.489156399468,0.020433613390196115,29.424403281882405,18855.006,915.26056,2.791,5081
7872098,64792,1459.4891456304686,0.02043361477990402,29.424405283061787,19499.43,817.5728,3.746,5116
7886049,64794,1459.4890649663503,0.020433626894373447,29.424422727897763,10015.748,409.45322,1.497,4467
7900713,64794,1459.489017859356,0.020433638186659664,29.424438988789916,12099.174,285.30368,19.247,5535
7906811,65265,1470.462332051422,0.020433650170161854,29.42445624503307,265741.56,4933.853,15.08,5691
7908416,64796,1459.4890043882842,0.020433640631381422,29.424442509189248,12984.221,236.95406,3.17,5740
7909671,64796,1459.4890007577706,0.0204336405149661,29.424442341551185,10959.661,289.62384,27.511,5262
7916982,64797,1459.488991808401,0.020433641966519644,29.424444431788288,5563.7773,163.75754,13.034,4175
7939051,64792,1459.4891602338394,0.02043361315736547,29.42440294660628,5447.8574,844.3862,17.245,4961
7973122,63169,1421.2358086441454,0.020433604364370694,29.4243902846938,8435.568,292.51166,28.221,5030
7975408,54968,1238.603642510403,0.020433684170711786,29.42450520582497,8498.895,294.45575,17.226,5198
7978202,64796,1459.489004935247,0.02043364039855078,29.42444217391312,32758.232,2045.3562,29.991,4829
8008835,64792,1459.48915634906,0.020433614088688046,29.424404287710786,17257.688,577.37823,17.232,4912
8024188,64794,1459.489070126896,0.020433626777958125,29.4244225602597,11964.711,400.61887,23.849,5593
8028961,64794,1459.4890521757698,0.02043363200937165,29.424430093495175,32002.133,812.1499,9.445,5457
8037466,64794,1459.489029698634,0.0204336378374137,29.424438485875726,17971.031,390.01553,18.727,5496
8039128,63170,1421.2358452045373,0.020433604309801012,29.424390206113458,8180.9307,325.7995,11.927,5668
8043361,64793,1459.4890164554163,0.0204336402748595,29.42444199579768,50214.5,2001.8783,8.264,5573
8053780,64797,1459.488999501038,0.020433641384443035,29.42444359359797,15074.377,295.76648,8.955,4671
8058082,65266,1470.4623305845744,0.02043365320423618,29.4244606141001,46099.29,897.5856,5.187,5774
8081822,64792,1459.4891342928386,0.020433617813978344,29.424409652128816,37557.36,1089.2715,10.121,5733
8082525,64792,1459.4891295943162,0.0204336175811477,29.42440931685269,17846.098,540.8866,4.765,5583
8090473,65262,1470.462366196225,0.020433635036170017,29.424434452084824,61546.08,1052.0839,18.323,6192
8105265,64794,1459.4890372322916,0.02043363737175241,29.424437815323472,10254.127,305.12506,21.734,4159
8114703,64796,1459.4890151539948,0.02043363981647417,29.424441335722804,16247.905,344.5832,9.511,5307
8143238,64793,1459.4891886866753,0.020433612164197257,29.42440151644405,12209.491,447.34464,15.207,5716
8143737,64792,1459.4891853653462,0.02043361233518226,29.424401762662455,10251.122,356.19733,23.15,4778
8146507,64792,1459.4891593220163,0.02043361477990402,29.424405283061787,19238.64,749.13416,23.83,5445
8151196,65261,1470.4623882690357,0.02043362648328184,29.42442213592585,342912.56,8194.475,18.758,6233
8153942,64792,1459.489110516639,0.020433621997653972,29.42441567662172,16986.39,670.4776,20.303,4765
8161589,64794,1459.4890760023482,0.020433627119928133,29.42442305269651,40741.914,1156.4928,23.409,5671
8162452,64794,1459.4890724084325,0.02043362758558942,29.424423723248765,14985.769,593.5861,33.959,4214
8166835,65263,1470.4623555207363,0.02043364307610318,29.42444602958858,251868.53,3861.0334,3.681,6047
8175266,65263,1470.4623454201937,0.020433647907339036,29.424452986568213,206935.97,2716.888,15.272,5617
8179177,65262,1470.4623442199809,0.020433649122423958,29.4244547362905,415315.88,11670.671,11.682,5946
8181016,64793,1459.4890235714483,0.020433640162082156,29.424441833398305,19325.654,505.22226,0.713,5179
8181415,64793,1459.4890205523334,0.020433640103874495,29.424441749579273,18478.209,580.26965,10.603,5247
8182250,65262,1470.4623405089806,0.02043364982091589,29.42445574211888,177099.06,5965.9946,19.711,5585
8193338,54969,1238.603259490781,0.020433677706023445,29.42449589667376,5663.244,115.992546,39.095,4471
8195297,64799,1459.4890030184397,0.020433643425349146,29.42444653250277,29348.764,646.9449,29.919,5051
8197923,54971,1238.6031162179206,0.020433675086678704,29.424492124817334,7475.874,550.1152,4.045,4834
8211801,64792,1459.4891860413118,0.020433612226042897,29.42440160550177,10896.242,501.18848,6.385,5583
8212368,64792,1459.48918071339,0.020433612924534827,29.42440261133015,12582.459,233.9062,28.033,3998
8233588,65263,1470.4623601148924,0.020433641908311984,29.424444347969256,131009.3,2511.362,11.894,5919
8235229,64794,1459.4890594606331,0.020433633995708078,29.424432953819633,9774.842,301.52014,16.291,4355
8240881,54966,1238.603858575465,0.02043368568411097,29.424507385119796,9083.912,344.45447,13.432,5190
8246379,65262,1470.4623462935997,0.020433648896869272,29.42445441149175,141573.47,3939.1252,17.985,5820
8247608,65262,1470.4623452196392,0.020433649246115237,29.424454914405942,304787.3,8758.408,1.032,6246
8263765,54971,1238.6031441470332,0.020433675148524344,29.424492213875055,11652.246,351.8364,4.833,6211
8264134,65268,1470.462336243203,0.020433654368389398,29.424462290480733,84095.23,2284.9812,11.07,4970
8264548,32949,831.8528093050845,0.020433556754142046,29.424321725964546,2427.1877,25.710583,19.874,4928
8296359,64794,1459.4890814001774,0.020433627592865378,29.424423733726144,12538.772,405.2777,14.262,5637
8327990,54971,1238.6032004007793,0.02043367549777031,29.424492716789246,6453.7275,171.46071,0.501,4552
8328826,54971,1238.6031599741327,0.02043367497390136,29.42449196241796,7500.3833,399.14566,25.434,4783
8329693,65268,1470.462338188183,0.020433654251974076,29.42446212284267,138337.72,4331.0825,4.896,5946
8331396,54971,1238.6030909332403,0.020433674682863057,29.4244915433228,5796.657,189.22102,7.487,5917
8358946,64793,1459.4890974926166,0.020433625493751606,29.424420711002313,25191.805,491.69318,3.947,5711
8360344,64793,1459.4890902490806,0.02043362648328184,29.42442213592585,22909.12,447.08932,10.358,5114
8394810,64799,1459.4890115865783,0.02043364359633415,29.424446778721176,23736.695,565.3154,17.397,5624
8395808,45677,1111.0770317146744,0.020433547786524286,29.424308812594973,7422.2944,202.22708,7.566,5881
8415867,64792,1459.4891516440766,0.02043361745745642,29.424409138737246,31084.367,935.0048,28.119,3868
8416409,64792,1459.489145659456,0.020433617348317057,29.424408981576562,24936.951,710.7018,12.164,4152
8418220,64792,1459.4891341245602,0.020433619793038815,29.424412501975894,9728.933,180.6184,21.649,5538
8424242,64793,1459.4891020032446,0.020433625497389585,29.424420716241002,5831.504,165.14131,20.365,5088
8431192,64794,1459.489075645608,0.02043363270786358,29.424431099323556,6323.4634,151.15292,15.144,5885
8442718,65262,1470.4623527214135,0.020433648431207985,29.424453740939498,526869.6,14720.551,0.93,6499
8446325,64793,1459.4890375118339,0.020433638765098294,29.424439821741544,7088.769,192.2856,18.542,5426
8476384,64792,1459.4891881054718,0.020433614088688046,29.424404287710786,11554.75,454.27005,27.596,5315
8482540,43344,1239.8093406848857,0.020433643425349146,29.42444653250277,34424.65,582.30206,9.949,6359
8487692,64793,1459.4891101508038,0.020433624911674997,29.424419872811995,22144.15,676.7707,30.199,3550
8494217,64794,1459.489084404042,0.020433631085325032,29.424428762868047,43719.336,1179.459,5.835,6220
8508360,54965,1238.6036125588944,0.020433681369468104,29.42450117203407,7305.3823,170.28743,22.77,5242
8509736,64793,1459.489040785258,0.020433639001566917,29.42444016225636,8573.039,289.48206,3.441,5461
8509824,64793,1459.489042966241,0.020433639001566917,29.42444016225636,14934.636,393.0186,2.319,6311
8545795,65261,1470.4624045416276,0.02043362578478991,29.42442113009747,68877.734,1694.5483,17.196,5820
8552163,54965,1238.6044208676685,0.02043369004604756,29.424513666308485,10272.556,268.58807,8.08,5740
8554446,64793,1459.4891058702706,0.020433625963050872,29.424421386793256,63865.785,1361.046,13.659,6146
8557171,64798,1459.4890949726905,0.020433629222679883,29.424426080659032,7903.601,175.56883,24.913,5142
8560652,54966,1238.6040760096585,0.02043368696467951,29.424509229138494,12485.827,370.60104,15.114,5112
8564261,64793,1459.489072035176,0.020433635043445975,29.424434462562203,54318.605,1653.9354,16.428,5507
8564441,65262,1470.4623648664638,0.020433644473087043,29.42444804124534,135180.55,4015.7803,5.956,5798
8564484,64793,1459.4890713251734,0.020433635501831304,29.424435122637078,8953.793,271.76645,14.042,5252
8565235,64793,1459.4890675482238,0.020433636320376536,29.42443630134221,29986.861,802.0848,24.546,5636
8574557,64793,1459.4890465556746,0.020433638761460315,29.424439816502854,14504.829,330.1993,10.487,4963
8581232,64797,1459.4890365884276,0.020433640282135457,29.424442006275058,10716.484,504.7427,2.519,4314
8582151,65266,1470.4623526231298,0.020433651458006352,29.424458099529147,56437.113,938.41626,10.777,5104
8590354,65268,1470.4623482009774,0.020433654251974076,29.42446212284267,57910.125,1409.8469,11.387,5381
8607834,65261,1470.462415001719,0.020433624682482332,29.424419542774558,100357.414,2233.4426,14.193,6118
8621739,65267,1470.4623784650612,0.020433638303074986,29.42443915642798,57934.234,1546.8577,0.922,5940
8624918,64794,1459.4890898420635,0.020433632475032937,29.42443076404743,23141.732,775.3095,30.968,4820
8625793,63170,1421.236055614565,0.020433601042896044,29.424385501770303,6792.8887,268.02682,32.209,4870
8629722,64793,1459.4890717613962,0.020433635738299927,29.424435463151895,6583.6675,168.04124,8.623,5446
8630217,63169,1421.2359809190311,0.020433603607671103,29.424389195046388,6872.996,207.27963,16.952,5679
8635480,64793,1459.4890569346317,0.020433638303074986,29.42443915642798,8848.695,273.2927,6.804,5773
8636245,64793,1459.4890566179965,0.02043363859047531,29.42443957028445,15068.453,362.52237,4.583,6041
8653845,64799,1459.4890306149246,0.020433644123841077,29.42444753833115,8397.307,242.79475,27.99,4932
8673358,64792,1459.4891747468719,0.020433616766240448,29.424408143386245,8127.4424,361.0219,1.032,3390
8673891,63168,1421.236429492179,0.02043358766240999,29.424366233870387,7069.517,297.58826,14.927,4822
8683882,64793,1459.489112868403,0.02043362584663555,29.424421219155192,6730.9673,108.165215,28.436,4073
8686010,63174,1421.2361321885764,0.020433596859220415,29.424379477277398,6203.454,249.82007,20.371,4814
8687869,65267,1470.462379005854,0.020433640220289817,29.424441917217337,278333.25,3855.0823,11.391,5764
8711527,56203,1459.4890406045815,0.02043355820933357,29.42432382144034,11238.255,333.5715,15.364,5297
8711820,64797,1459.489042235211,0.02043364109704271,29.424443179741502,7596.4966,298.8652,25.882,4130
8717773,54971,1238.6031042821196,0.02043367287842557,29.42448894493282,17709.432,716.21735,6.777,5563
8749306,64793,1459.4891109377131,0.020433626774320146,29.42442255502101,26650.191,492.91245,10.833,4877
8753627,54966,1238.6040710485322,0.020433685916941613,29.424507720395923,6921.5713,247.36565,14.919,5690
8758021,64793,1459.4890826639094,0.020433635734661948,29.424435457913205,11059.9795,463.10666,31.599,4055
8771592,64797,1459.4890513311475,0.020433638826943934,29.424439910799265,23890.32,406.11566,25.508,4604
8772148,64797,1459.4890518815591,0.02043363905249862,29.424440235598013,13522.414,431.5043,21.915,5189
8804147,64792,1459.489174952927,0.020433617224625777,29.42440880346112,15886.081,579.64264,38.53,3956
8806713,64792,1459.4891563141355,0.020433619793038815,29.424412501975894,7598.5024,129.35832,30.867,5079
8813055,64793,1459.4891218655612,0.02043362573022023,29.42442105151713,12900.094,336.4193,23.806,5326
8824848,64793,1459.4890827216514,0.02043363602933823,29.424435882247053,50161.938,1405.2599,2.99,6116
8841211,64797,1459.48904809355,0.02043364097335143,29.42444300162606,6196.247,246.31071,32.477,4220
8843859,64797,1459.489044928363,0.02043364213750465,29.424444678006694,14561.093,497.6645,10.344,4297
8847951,64799,1459.489037949963,0.02043364359633415,29.424446778721176,15744.478,604.6171,5.929,5360
8866038,64792,1459.4892022543572,0.020433615012734663,29.424405618337914,18988.934,864.6441,8.952,4912
8873448,64792,1459.4891571194385,0.020433621539268643,29.424415016546845,19592.195,737.10315,3.456,3919
8894425,54965,1238.6037493772965,0.02043368067825213,29.42450017668307,11834.871,334.78845,13.791,5678
8894525,65262,1470.462373361821,0.02043364680139348,29.42445139400661,73032.41,1570.2188,10.729,5712
8914991,56205,1459.489042634632,0.020433565419807564,29.424334204522893,9494.603,328.24026,10.253,5637
8916411,54971,1238.6030182853647,0.020433671244973084,29.42448659276124,22933.195,1756.3353,0.883,5470
8936624,65261,1470.4624223489227,0.020433625493751606,29.424420711002313,57552.887,1180.8048,17.113,5903
